     1 4710          1.9811948 1.9811949 113.78156
     1 4711          2.0000112 2.0000112 112.64264
     1 4712          2.0188275 2.0188276 111.50372
     1 4713          2.0376438 2.0376438  110.3648
     1 4714          2.0564603 2.0564603 109.22588
     1 4715          2.0752765 2.0752766 108.08695
     1 4716          2.0940927 2.0940928 106.94803
     1 4717          2.1129091 2.1129092 105.80911
     1 4718          2.1317255 2.1317256 104.67019
     1 4719          2.1505418 2.1505419 103.53127
     1 4720          2.1693582 2.1693583 102.39235
     1 4721          2.1881746 2.1881747 101.25342
     1 4722          2.2069908 2.2069909  100.1145
     1 4723          2.2258073 2.2258074 98.975581
     1 4724          2.2446235 2.2446236 97.836659
     1 4725          2.2634399   2.26344 96.697738
     1 4726          2.2822562 2.2822562 95.558816
     1 4727          2.3010726 2.3010727 94.419894
     1 4728          2.3198889  2.319889 93.280972
     1 4729          2.3387053 2.3387053 92.142051
     1 4730          2.3575216 2.3575217 91.003129
     1 4731           2.376338 2.3763381 89.864207
     1 4732          2.3951542 2.3951543 88.725286
     1 4733          2.4139706 2.4139707 87.586364
     1 4734           2.432787 2.4327871 86.447442
     1 4735          2.4516033 2.4516034 85.308521
     1 4736          2.4704196 2.4704197 84.169599
     1 4737          2.4892359  2.489236 83.030677
     1 4738          2.5080523 2.5080524 81.891756
     1 4739          2.5268687 2.5268688 80.752834
     1 4740          2.5456849  2.545685 79.613912
     1 4741          2.5645013 2.5645014  78.47499
     1 4742          2.5833176 2.5833177 77.336069
     1 4743           2.602134 2.6021341 76.197147
     1 4744          2.6209503 2.6209504 75.058225
     1 4745          2.6397666 2.6397667 73.919304
     1 4746          2.6585831 2.6585832 72.780382
     1 4747          2.6773994 2.6773995  71.64146
     1 4748          2.6962157 2.6962158 70.502539
     1 4749          2.7150319  2.715032 69.363617
     1 4750          2.7338483 2.7338484 68.224695
     1 4751          2.7526645 2.7526646 67.085774
     1 4752          2.7714809  2.771481 65.946852
     1 4753          2.7902973 2.7902974  64.80793
     1 4754          2.8091137 2.8091138 63.669008
     1 4755            2.82793 2.8279301 62.530087
     1 4756          2.8467463 2.8467464 61.391165
     1 4757          2.8655627 2.8655628 60.252243
     1 4758           2.884379 2.8843792 59.113322
     1 4759          2.9031954 2.9031955   57.9744
     1 4760          2.9220116 2.9220118 56.835478
     1 4761           2.940828 2.9408281 55.696557
     1 4762          2.9596444 2.9596445 54.557635
     1 4763          2.9784606 2.9784608 53.418713
     1 4764           2.997277 2.9972771 52.279792
     1 4765          3.0160934 3.0160935  51.14087
     1 4766          3.0349096 3.0349098 50.001948
     1 4767           3.053726 3.0537261 48.863026
     1 4768          3.0725424 3.0725425 47.724105
     1 4769          3.0913588 3.0913589 46.585183
     1 4770           3.110175 3.1101751 45.446261
     1 4771          3.1289914 3.1289915  44.30734
     1 4772          3.1478078 3.1478079 43.168418
     1 4773          3.1666241 3.1666243 42.029496
     1 4774          3.1854404 3.1854405 40.890575
     1 4775          3.2042567 3.2042569 39.751653
     1 4776          3.2230731 3.2230732 38.612731
     1 4777          3.2418895 3.2418896  37.47381
     1 4778          3.2607057 3.2607058 36.334888
     1 4779          3.2795221 3.2795222 35.195966
     1 4780          3.2983385 3.2983386 34.057044
     1 4781          3.3171548  3.317155 32.918123
     1 4782          3.3359711 3.3359712 31.779201
     1 4783          3.3547875 3.3547876 30.640279
     1 4784          3.3736038 3.3736039 29.501358
     1 4785          3.3924201 3.3924203 28.362436
     1 4786          3.4112364 3.4112366 27.223514
     1 4787          3.4300527 3.4300529 26.084593
     1 4788          3.4488692 3.4488693 24.945671
     1 4789          3.4676855 3.4676856 23.806749
     1 4790          3.4865018 3.4865019 22.667828
     1 4791          3.5053181 3.5053182 21.528906
     1 4792          3.5241345 3.5241347 20.389984
     1 4793          3.5429508  3.542951 19.251063
     1 4794          3.5617671 3.5617673 18.112141
     1 4795          3.5805836 3.5805837 16.973219
     1 4796          3.5993999    3.5994 15.834297
     1 4797          3.6182162 3.6182163 14.695376
     1 4798          3.6370325 3.6370326 13.556454
     1 4799          3.6558489  3.655849 12.417532
     1 4800          3.6746652 3.6746654 11.278611
     1 4801          3.6934815 3.6934817 10.139689
     1 4802          3.7123105 3.7123107        9.
     1 4803          1.5278181 2.2865415      116.
     1 4804          1.5418308 2.3075131 114.92048
     1 4805          1.5566147 2.3296387 113.78156
     1 4806          1.5713987 2.3517644 112.64264
     1 4807          1.5861826 2.3738901 111.50372
     1 4808          1.6009665 2.3960158  110.3648
     1 4809          1.6157504 2.4181415 109.22588
     1 4810          1.6305343 2.4402672 108.08695
     1 4811          1.6453181 2.4623927 106.94803
     1 4812          1.6601021 2.4845184 105.80911
     1 4813           1.674886 2.5066441 104.67019
     1 4814          1.6896699 2.5287699 103.53127
     1 4815          1.7044537 2.5508953 102.39235
     1 4816          1.7192376 2.5730211 101.25342
     1 4817          1.7340215 2.5951468  100.1145
     1 4818          1.7488054 2.6172724 98.975581
     1 4819          1.7635893 2.6393981 97.836659
     1 4820          1.7783732 2.6615237 96.697738
     1 4821          1.7931572 2.6836495 95.558816
     1 4822          1.8079411 2.7057752 94.419894
     1 4823          1.8227249 2.7279008 93.280972
     1 4824          1.8375089 2.7500266 92.142051
     1 4825          1.8522928 2.7721522 91.003129
     1 4826          1.8670767 2.7942779 89.864207
     1 4827          1.8818605 2.8164035 88.725286
     1 4828          1.8966445 2.8385293 87.586364
     1 4829          1.9114284  2.860655 86.447442
     1 4830          1.9262123 2.8827806 85.308521
     1 4831          1.9409961 2.9049061 84.169599
     1 4832          1.9557801 2.9270319 83.030677
     1 4833           1.970564 2.9491577 81.891756
     1 4834           1.985348 2.9712834 80.752834
     1 4835          2.0001317 2.9934088 79.613912
     1 4836          2.0149157 3.0155347  78.47499
     1 4837          2.0296996 3.0376603 77.336069
     1 4838          2.0444835  3.059786 76.197147
     1 4839          2.0592674 3.0819116 75.058225
     1 4840          2.0740513 3.1040373 73.919304
     1 4841          2.0888352  3.126163 72.780382
     1 4842          2.1036191 3.1482887  71.64146
     1 4843           2.118403 3.1704144 70.502539
     1 4844           2.133187 3.1925401 69.363617
     1 4845          2.1479708 3.2146656 68.224695
     1 4846          2.1627547 3.2367913 67.085774
     1 4847          2.1775386  3.258917 65.946852
     1 4848          2.1923225 3.2810427  64.80793
     1 4849          2.2071063 3.3031682 63.669008
     1 4850          2.2218904 3.3252941 62.530087
     1 4851          2.2366742 3.3474196 61.391165
     1 4852          2.2514581 3.3695453 60.252243
     1 4853           2.266242  3.391671 59.113322
     1 4854           2.281026 3.4137968   57.9744
     1 4855          2.2958098 3.4359224 56.835478
     1 4856          2.3105937 3.4580481 55.696557
     1 4857          2.3253776 3.4801738 54.557635
     1 4858          2.3401615 3.5022994 53.418713
     1 4859          2.3549454  3.524425 52.279792
     1 4860          2.3697293 3.5465507  51.14087
     1 4861          2.3845132 3.5686763 50.001948
     1 4862          2.3992971 3.5908021 48.863026
     1 4863           2.414081 3.6129277 47.724105
     1 4864           2.428865 3.6350535 46.585183
     1 4865          2.4436488 3.6571791 45.446261
     1 4866          2.4584328 3.6793048  44.30734
     1 4867          2.4732167 3.7014305 43.168418
     1 4868          2.4880006 3.7235562 42.029496
     1 4869          2.5027844 3.7456818 40.890575
     1 4870          2.5175684 3.7678075 39.751653
     1 4871          2.5323522 3.7899331 38.612731
     1 4872          2.5471361 3.8120588  37.47381
     1 4873          2.5619201 3.8341846 36.334888
     1 4874           2.576704 3.8563102 35.195966
     1 4875          2.5914878 3.8784357 34.057044
     1 4876          2.6062717 3.9005615 32.918123
     1 4877          2.6210556 3.9226872 31.779201
     1 4878          2.6358395 3.9448129 30.640279
     1 4879          2.6506234 3.9669385 29.501358
     1 4880          2.6654073 3.9890642 28.362436
     1 4881          2.6801911 4.0111897 27.223514
     1 4882          2.6949751 4.0333155 26.084593
     1 4883          2.7097589 4.0554411 24.945671
     1 4884          2.7245429 4.0775668 23.806749
     1 4885          2.7393269 4.0996927 22.667828
     1 4886          2.7541108 4.1218183 21.528906
     1 4887          2.7688948 4.1439441 20.389984
     1 4888          2.7836787 4.1660698 19.251063
     1 4889          2.7984625 4.1881953 18.112141
     1 4890          2.8132463 4.2103209 16.973219
     1 4891          2.8280302 4.2324465 15.834297
     1 4892           2.842814 4.2545721 14.695376
     1 4893           2.857598 4.2766978 13.556454
     1 4894           2.872382 4.2988237 12.417532
     1 4895          2.8871659 4.3209494 11.278611
     1 4896          2.9019498  4.343075 10.139689
     1 4897          2.9167436 4.3652155        9.
     1 4898          1.0523794 2.5406687      116.
     1 4899          1.0620315 2.5639711 114.92048
     1 4900          1.0722149 2.5885559 113.78156
     1 4901          1.0823982 2.6131407 112.64264
     1 4902          1.0925815 2.6377252 111.50372
     1 4903          1.1027648   2.66231  110.3648
     1 4904          1.1129481 2.6868947 109.22588
     1 4905          1.1231315 2.7114795 108.08695
     1 4906          1.1333148 2.7360641 106.94803
     1 4907          1.1434981 2.7606489 105.80911
     1 4908          1.1536815 2.7852337 104.67019
     1 4909          1.1638648 2.8098184 103.53127
     1 4910          1.1740481 2.8344032 102.39235
     1 4911          1.1842315 2.8589879 101.25342
     1 4912          1.1944148 2.8835727  100.1145
     1 4913          1.2045982 2.9081575 98.975581
     1 4914          1.2147814  2.932742 97.836659
     1 4915          1.2249647 2.9573267 96.697738
     1 4916          1.2351481 2.9819115 95.558816
     1 4917          1.2453314 3.0064963 94.419894
     1 4918          1.2555147 3.0310808 93.280972
     1 4919          1.2656981 3.0556658 92.142051
     1 4920          1.2758814 3.0802505 91.003129
     1 4921          1.2860647 3.1048352 89.864207
     1 4922          1.2962481 3.1294199 88.725286
     1 4923          1.3064314 3.1540047 87.586364
     1 4924          1.3166148 3.1785895 86.447442
     1 4925          1.3267981 3.2031742 85.308521
     1 4926          1.3369814 3.2277588 84.169599
     1 4927          1.3471647 3.2523436 83.030677
     1 4928           1.357348 3.2769283 81.891756
     1 4929          1.3675314  3.301513 80.752834
     1 4930          1.3777147 3.3260978 79.613912
     1 4931           1.387898 3.3506824  78.47499
     1 4932          1.3980813 3.3752672 77.336069
     1 4933          1.4082647  3.399852 76.197147
     1 4934           1.418448 3.4244367 75.058225
     1 4935          1.4286314 3.4490215 73.919304
     1 4936          1.4388147 3.4736063 72.780382
     1 4937          1.4489981 3.4981911  71.64146
     1 4938          1.4591813 3.5227755 70.502539
     1 4939          1.4693646 3.5473603 69.363617
     1 4940           1.479548  3.571945 68.224695
     1 4941          1.4897312 3.5965297 67.085774
     1 4942          1.4999146 3.6211144 65.946852
     1 4943           1.510098 3.6456994  64.80793
     1 4944          1.5202813  3.670284 63.669008
     1 4945          1.5304646 3.6948687 62.530087
     1 4946          1.5406479 3.7194534 61.391165
     1 4947          1.5508313 3.7440383 60.252243
     1 4948          1.5610146 3.7686229 59.113322
     1 4949          1.5711979 3.7932077   57.9744
     1 4950          1.5813812 3.8177923 56.835478
     1 4951          1.5915646 3.8423771 55.696557
     1 4952          1.6017479 3.8669619 54.557635
     1 4953          1.6119313 3.8915467 53.418713
     1 4954          1.6221145 3.9161312 52.279792
     1 4955          1.6322979 3.9407161  51.14087
     1 4956          1.6424812 3.9653007 50.001948
     1 4957          1.6526645 3.9898854 48.863026
     1 4958          1.6628479 4.0144703 47.724105
     1 4959          1.6730312  4.039055 46.585183
     1 4960          1.6832146 4.0636398 45.446261
     1 4961          1.6933979 4.0882245  44.30734
     1 4962          1.7035812 4.1128091 43.168418
     1 4963          1.7137645 4.1373939 42.029496
     1 4964          1.7239478 4.1619785 40.890575
     1 4965          1.7341311 4.1865632 39.751653
     1 4966          1.7443144 4.2111479 38.612731
     1 4967          1.7544978 4.2357327  37.47381
     1 4968          1.7646812 4.2603177 36.334888
     1 4969          1.7748646 4.2849025 35.195966
     1 4970          1.7850479 4.3094871 34.057044
     1 4971          1.7952312 4.3340718 32.918123
     1 4972          1.8054145 4.3586565 31.779201
     1 4973          1.8155977  4.383241 30.640279
     1 4974          1.8257811 4.4078259 29.501358
     1 4975          1.8359644 4.4324105 28.362436
     1 4976          1.8461477 4.4569952 27.223514
     1 4977           1.856331 4.4815799 26.084593
     1 4978          1.8665143 4.5061646 24.945671
     1 4979          1.8766978 4.5307496 23.806749
     1 4980          1.8868811 4.5553344 22.667828
     1 4981          1.8970645 4.5799192 21.528906
     1 4982          1.9072478 4.6045039 20.389984
     1 4983          1.9174311 4.6290886 19.251063
     1 4984          1.9276144 4.6536732 18.112141
     1 4985          1.9377977 4.6782578 16.973219
     1 4986           1.947981 4.7028426 15.834297
     1 4987          1.9581644 4.7274274 14.695376
     1 4988          1.9683477 4.7520121 13.556454
     1 4989           1.978531 4.7765968 12.417532
     1 4990          1.9887143 4.8011815 11.278611
     1 4991          1.9988976 4.8257662 10.139689
